nrows	100
cellsize	150.0
xllcorner	0
ncols	100
yllcorner	0
NODATA_value	-9999
4.500000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04
2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	4.500000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	4.500000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	4.500000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	4.275000000000000000e+05	2.250000000000000000e+04	2.025000000000000000e+05	1.575000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	1.350000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	4.500000000000000000e+04	1.350000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04
6.750000000000000000e+05	6.750000000000000000e+05	6.525000000000000000e+05	4.950000000000000000e+05	2.250000000000000000e+04	1.800000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	1.125000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.800000000000000000e+05	1.125000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.025000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	3.150000000000000000e+05	2.250000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.025000000000000000e+05	6.750000000000000000e+04	2.025000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.350000000000000000e+05	1.575000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.475000000000000000e+05	9.000000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.475000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	1.575000000000000000e+05	2.475000000000000000e+05	1.575000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	1.800000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.800000000000000000e+05	1.350000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.475000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.025000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	5.625000000000000000e+05	2.250000000000000000e+04	3.375000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.475000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.700000000000000000e+05	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	3.150000000000000000e+05	9.000000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	1.350000000000000000e+05	2.250000000000000000e+04
2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	3.150000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.800000000000000000e+05	2.475000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.475000000000000000e+05	1.800000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.700000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	5.175000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	5.400000000000000000e+05	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.050000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	3.825000000000000000e+05	4.725000000000000000e+05	3.600000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.725000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.925000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	3.825000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.925000000000000000e+05	2.250000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.925000000000000000e+05	2.250000000000000000e+04	8.100000000000000000e+05	2.025000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	2.925000000000000000e+05	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.725000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.950000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.700000000000000000e+05	3.375000000000000000e+05	2.925000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04
2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	4.950000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.950000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	3.150000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	7.650000000000000000e+05	1.125000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+05	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	5.850000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.225000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	1.125000000000000000e+05	1.575000000000000000e+05	6.525000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	3.600000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	3.420000000000000000e+06	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	3.150000000000000000e+05	1.822500000000000000e+06	1.777500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	1.462500000000000000e+06	8.775000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	1.350000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+05	2.250000000000000000e+04	1.125000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	5.625000000000000000e+05	2.250000000000000000e+04	6.075000000000000000e+05	6.750000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	6.525000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04
2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	2.250000000000000000e+04	5.625000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	5.850000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	3.825000000000000000e+05	8.775000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	1.350000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	7.650000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	7.200000000000000000e+05	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	1.575000000000000000e+05	1.125000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	7.650000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.275000000000000000e+05	3.690000000000000000e+06	2.250000000000000000e+04	2.992500000000000000e+06	2.947500000000000000e+06	2.857500000000000000e+06	2.227500000000000000e+06	3.825000000000000000e+05	2.250000000000000000e+04	1.642500000000000000e+06	1.597500000000000000e+06	2.250000000000000000e+04	2.700000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	5.175000000000000000e+05	1.800000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.237500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	9.675000000000000000e+05	2.250000000000000000e+05	1.800000000000000000e+05	1.125000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04
6.750000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	7.425000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	1.350000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	6.525000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.327500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.925000000000000000e+05	2.250000000000000000e+04	8.775000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+05	4.500000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.170000000000000000e+06	2.250000000000000000e+04	3.600000000000000000e+05	3.150000000000000000e+05	2.025000000000000000e+05	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.025000000000000000e+05	1.012500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.185000000000000000e+06	2.250000000000000000e+04	2.025000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.475000000000000000e+05	2.250000000000000000e+04	3.375000000000000000e+05	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	7.650000000000000000e+05	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.417500000000000000e+06	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+05	1.057500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04
2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.350000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	7.875000000000000000e+05	2.025000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.975000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	1.440000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	3.375000000000000000e+05	9.675000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	1.035000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.620000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	4.432500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	1.350000000000000000e+05	2.250000000000000000e+04	1.575000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.925000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+05	2.250000000000000000e+04	2.700000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.450000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	1.530000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.237500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04
2.250000000000000000e+04	2.250000000000000000e+04	2.025000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	8.921250000000000000e+07	8.914500000000000000e+07	8.831250000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	7.425000000000000000e+05	1.507500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	1.575000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	1.372500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	1.170000000000000000e+06	6.750000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	1.755000000000000000e+06	1.125000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.170000000000000000e+06	2.250000000000000000e+04	4.522500000000000000e+06	2.250000000000000000e+04	1.575000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.025000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	5.850000000000000000e+05	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.057500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	1.665000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.372500000000000000e+06	9.000000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04
2.475000000000000000e+05	2.475000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	6.750000000000000000e+04	8.943750000000000000e+07	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	8.797500000000000000e+07	8.786250000000000000e+07	8.779500000000000000e+07	8.770500000000000000e+07	8.763750000000000000e+07	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.925000000000000000e+05	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.485000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.282500000000000000e+06	6.750000000000000000e+04	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.002500000000000000e+06	1.125000000000000000e+05	4.500000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	5.805000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	4.500000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	9.000000000000000000e+04	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	7.200000000000000000e+05	2.250000000000000000e+04	9.000000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.125000000000000000e+06	2.250000000000000000e+04	1.687500000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	1.350000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	1.440000000000000000e+06	2.250000000000000000e+04	2.250000000000000000e+04	2.250000000000000000e+04	2.700000000000000000e+05	6.750000000000000000e+04	2.250000000000000000e+04
